7,8,0,6,false
6,8,0,6,false
6,8,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,1,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,7,0,5,false
6,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,4,0,4,false
5,6,0,4,false
5,6,0,4,false
5,5,0,5,false
4,4,0,4,false
3,3,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,4,false
7,8,0,5,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,1,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,6,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
8,8,0,8,false
7,8,0,7,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
6,7,0,6,false
5,6,0,5,false
7,8,0,5,false
7,8,0,5,false
8,8,1,5,false
8,8,1,5,false
8,8,1,5,false
8,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,8,0,6,false
7,8,0,6,false
6,8,0,6,false
7,8,0,6,false
7,8,0,6,false
6,8,0,6,false
7,8,0,6,false
7,8,0,6,false
6,7,0,6,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
8,8,0,7,false
8,8,0,7,false
8,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,0,7,false
6,6,0,6,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,4,0,4,false
5,4,1,3,false
5,4,1,3,false
4,4,1,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,3,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,1,3,false
7,8,2,3,false
7,8,2,3,false
6,8,1,3,false
7,8,1,3,false
7,8,1,4,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,7,0,5,false
6,6,0,6,false
7,8,1,6,false
7,7,1,6,false
6,7,0,6,false
6,7,0,6,false
6,6,0,6,false
5,5,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
8,8,1,7,false
8,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,0,7,false
6,7,0,6,false
7,6,0,6,false
6,6,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,4,0,4,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,4,false
7,8,0,5,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,0,7,false
6,6,0,6,false
6,8,0,5,false
7,8,1,5,false
6,8,1,5,false
8,8,1,5,false
7,8,0,5,false
8,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
6,8,0,5,false
6,8,0,5,false
5,8,0,5,false
5,8,0,5,false
6,8,0,5,false
6,8,0,5,false
6,8,0,5,false
6,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,8,1,5,false
6,8,1,5,false
7,8,1,5,false
7,8,0,5,false
7,8,0,7,false
7,8,1,6,false
7,8,0,6,false
7,8,1,6,false
7,8,1,6,false
7,8,0,6,false
7,8,1,6,false
1,1,0,0,false
0,0,0,0,false
0,0,0,0,false
3,1,0,0,false
2,2,0,0,false
1,1,0,0,false
0,2,0,0,false
1,1,0,0,false
0,0,0,0,false
0,1,0,0,false
0,0,0,0,false
0,1,0,0,false
0,0,0,0,false
0,0,0,0,false
0,1,0,0,false
0,0,0,0,false
0,0,0,0,false
0,0,0,0,false
0,1,0,0,false
0,0,0,0,false
0,0,0,0,false
0,0,0,0,false
1,3,0,0,false
2,3,1,0,false
2,3,1,0,false
2,2,0,0,false
1,4,0,0,false
2,3,0,0,false
2,2,0,0,false
1,1,0,0,false
0,2,0,0,false
1,1,0,0,false
0,0,0,0,false
1,2,0,0,false
1,1,0,1,false
1,1,0,1,false
1,1,0,1,false
1,1,0,1,false
1,1,0,1,false
2,3,1,1,false
2,3,0,1,false
2,2,0,2,false
2,3,0,2,false
2,3,0,2,false
2,3,0,2,false
2,3,0,2,false
2,3,0,2,false
2,3,0,2,false
3,2,0,2,false
2,2,0,2,false
2,3,0,2,false
3,6,0,2,false
4,5,0,2,false
4,4,0,2,false
3,3,0,2,false
2,2,0,2,false
4,5,0,2,false
4,4,0,2,false
3,4,0,2,false
3,3,0,2,false
4,4,1,2,false
3,3,0,3,false
3,3,0,3,false
3,3,0,3,false
4,5,1,3,false
4,5,1,3,false
4,4,1,3,false
3,3,0,3,false
3,4,0,3,false
3,3,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,3,0,3,false
4,4,0,3,false
4,4,0,3,false
3,4,0,3,false
3,3,0,3,false
3,3,0,3,false
3,3,0,3,false
4,4,0,3,false
3,3,0,3,false
5,6,0,3,false
5,5,0,3,false
4,5,0,3,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,4,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,4,false
6,8,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,4,false
6,8,0,4,false
7,8,0,4,false
7,8,0,4,false
6,7,0,4,false
6,6,0,4,false
5,5,0,4,false
4,4,0,4,false
4,4,0,4,false
3,3,0,3,false
3,4,0,3,false
3,3,0,3,false
3,3,0,3,false
4,5,0,3,false
4,5,0,3,false
4,5,0,3,false
4,5,0,3,false
4,4,0,3,false
3,3,0,3,false
4,5,0,3,false
4,5,0,3,false
4,4,0,3,false
3,4,0,3,false
3,3,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,3,0,3,false
3,4,0,3,false
3,3,0,3,false
5,5,0,4,false
4,5,0,4,false
5,5,1,4,false
5,7,0,4,false
6,7,0,4,false
6,7,0,5,false
6,6,1,5,false
6,7,0,5,false
6,6,0,5,false
6,6,0,6,false
6,7,0,6,false
6,6,0,5,false
5,5,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,1,5,false
8,8,1,5,false
8,8,1,5,false
7,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,7,0,5,false
6,6,0,5,false
5,5,0,4,false
4,4,0,4,false
3,3,0,3,false
5,5,1,3,false
4,4,0,4,false
4,4,0,4,false
4,5,0,4,false
4,4,0,4,false
4,5,0,4,false
4,5,0,4,false
4,4,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,4,false
6,8,0,4,false
6,8,0,4,false
6,8,0,4,false
7,8,0,4,false
7,8,0,4,false
6,8,0,4,false
7,8,1,4,false
7,8,1,4,false
6,8,1,4,false
7,8,1,4,false
7,8,0,4,false
7,8,1,5,false
7,7,1,6,false
6,8,0,6,false
7,7,0,6,false
6,6,0,6,false
5,6,0,5,false
5,5,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,5,0,4,false
7,8,1,4,false
7,8,1,4,false
7,8,1,4,false
7,8,0,4,false
7,8,0,4,false
6,8,0,5,false
7,8,0,5,false
7,7,0,5,false
6,7,0,5,false
6,6,1,5,false
7,8,1,5,false
6,7,0,5,false
5,6,0,4,false
5,5,0,4,false
4,4,0,4,false
6,6,1,4,false
5,5,1,4,false
4,5,0,4,false
5,6,0,4,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
7,8,1,5,false
7,8,1,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,7,0,6,false
7,8,0,7,false
7,7,0,7,false
6,6,0,6,false
6,7,0,6,false
6,7,0,6,false
7,6,0,6,false
6,6,0,6,false
6,7,0,6,false
6,6,0,6,false
5,5,0,5,false
4,5,0,4,false
4,5,0,4,false
5,5,0,4,false
5,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,4,0,4,false
7,8,0,4,false
7,8,0,4,false
7,7,0,5,false
6,8,0,5,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,0,7,false
6,6,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,1,6,false
7,8,0,6,false
6,8,0,6,false
6,8,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,1,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,7,0,5,false
6,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,4,0,4,false
5,6,0,4,false
5,6,0,4,false
5,5,0,5,false
4,4,0,4,false
3,3,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,4,false
7,8,0,5,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,1,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,6,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
8,8,0,8,false
7,8,0,7,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
6,7,0,6,false
5,6,0,5,false
7,8,0,5,false
7,8,0,5,false
8,8,1,5,false
8,8,1,5,false
8,8,1,5,false
8,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,8,0,6,false
7,8,0,6,false
6,8,0,6,false
7,8,0,6,false
7,8,0,6,false
6,8,0,6,false
7,8,0,6,false
7,8,0,6,false
6,7,0,6,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
8,8,0,7,false
8,8,0,7,false
8,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,0,7,false
6,6,0,6,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,4,0,4,false
5,4,1,3,false
5,4,1,3,false
4,4,1,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,4,0,3,false
3,3,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,1,3,false
7,8,2,3,false
7,8,2,3,false
6,8,1,3,false
7,8,1,3,false
7,8,1,4,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,7,0,5,false
6,6,0,6,false
7,8,1,6,false
7,7,1,6,false
6,7,0,6,false
6,7,0,6,false
6,6,0,6,false
5,5,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
8,8,1,7,false
8,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,0,7,false
6,7,0,6,false
7,6,0,6,false
6,6,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,4,0,4,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,3,false
7,8,0,4,false
7,8,0,5,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,7,0,7,false
6,6,0,6,false
6,8,0,5,false
7,8,1,5,false
6,8,1,5,false
8,8,1,5,false
7,8,0,5,false
8,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
6,8,0,5,false
6,8,0,5,false
5,8,0,5,false
5,8,0,5,false
6,8,0,5,false
6,8,0,5,false
6,8,0,5,false
6,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,1,5,false
7,8,1,5,false
7,8,1,5,false
6,8,1,5,false
7,8,1,5,false
7,8,0,5,false
7,8,0,7,false
7,8,1,6,false
7,8,0,6,false
7,8,1,6,false
7,8,1,6,false
7,8,0,6,false
7,8,1,6,false
7,8,1,6,false
7,8,0,6,false
8,8,0,6,false
8,8,1,6,false
7,8,1,6,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
6,8,0,5,false
5,8,0,5,false
6,8,0,5,false
6,8,0,5,false
6,8,0,5,false
5,8,0,4,false
6,8,0,4,false
6,8,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,4,false
6,8,0,4,false
6,7,0,4,false
6,7,0,4,false
6,6,0,4,false
5,6,0,4,false
5,6,0,4,false
5,6,0,4,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
6,7,0,4,false
7,8,0,5,false
7,7,0,6,false
7,8,1,6,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,7,0,6,false
6,7,0,6,false
6,7,0,6,false
7,7,0,6,false
6,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
5,5,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
8,8,1,5,false
8,8,1,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
6,7,0,6,false
8,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
8,8,0,6,false
8,8,0,6,false
7,8,0,6,false
7,8,0,6,false
6,8,0,6,false
7,8,0,6,false
8,8,0,6,false
8,8,0,6,false
8,8,0,6,false
7,8,0,6,false
7,8,0,6,false
8,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,7,1,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,5,false
6,7,0,5,false
6,7,0,5,false
6,7,0,5,false
5,7,0,5,false
6,7,0,5,false
6,7,0,5,false
6,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
6,6,0,5,false
6,6,0,5,false
6,6,0,5,false
6,6,0,5,false
5,6,0,5,false
5,5,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,4,0,4,false
3,3,0,3,false
3,3,0,3,false
6,8,0,3,false
7,8,0,3,false
7,8,0,3,false
6,7,0,4,false
6,6,0,5,false
5,5,0,5,false
7,7,0,5,false
6,6,0,5,false
5,5,0,5,false
5,5,0,4,false
4,4,0,4,false
4,4,0,4,false
4,4,0,4,false
4,4,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
4,5,0,4,false
7,8,1,5,false
7,8,1,5,false
6,8,1,5,false
7,7,1,5,false
6,6,0,5,false
5,5,0,5,false
6,8,0,6,false
7,8,0,6,false
7,7,0,6,false
7,7,0,6,false
7,8,0,7,false
8,7,0,7,false
7,7,0,7,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
7,7,0,6,false
8,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,1,6,false
6,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,8,0,6,false
7,7,0,6,false
6,6,0,6,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,6,0,5,false
5,5,0,5,false
4,4,0,4,false
4,4,0,4,false
7,8,1,4,false
7,8,1,4,false
7,8,1,4,false
7,8,0,4,false
7,8,0,4,false
6,8,0,4,false
7,8,0,4,false
7,8,0,4,false
7,8,0,5,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,6,false
7,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,5,false
6,7,0,5,false
6,7,0,5,false
6,7,0,5,false
6,7,0,5,false
6,7,0,5,false
6,7,0,5,false
7,7,0,5,false
6,7,0,5,false
7,7,0,5,false
6,7,0,5,false
6,7,0,5,false
5,7,0,5,false
6,7,0,5,false
6,6,0,6,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
8,8,0,7,false
8,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
8,8,1,7,false
8,8,1,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
6,7,0,6,false
7,8,0,6,false
7,8,1,6,false
7,8,0,7,false
7,7,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
7,8,0,7,false
6,7,0,6,false
6,6,0,5,false
5,5,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,5,false
7,8,1,5,false
7,8,2,5,false
7,8,1,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
7,8,0,5,false
6,8,0,4,false
7,8,0,4,false
6,8,0,4,false
6,8,0,3,false
6,8,0,3,false
6,8,0,3,false
6,8,0,3,false
6,8,0,3,false
6,8,0,3,false
6,7,0,3,false
6,7,0,3,false
6,7,0,3,false
6,6,0,3,false
