1.4216538492777502,295,2
3.928107838656082,296,5
3.987069975768937,297,2
5.459725490844793,298,4
5.875454387443646,299,2
8.830913541150167,300,4
9.864243566708518,301,3
12.977027683265662,302,1
15.889360289422164,303,2
17.37270642498605,304,3
22.57448532109714,305,3
24.140255403270793,306,3
25.437997151863723,307,3
26.519217571273636,308,2
27.869741808871435,309,1
30.362603071606515,310,2
32.89287712096572,311,5
35.27168909228943,312,1
35.98970005703205,313,4
36.19292813822362,314,3
36.7093929064637,315,4
39.700873973867886,316,1
40.470629632228956,317,4
44.62210081144196,318,2
45.44043183826119,319,4
45.65076747123755,320,2
47.022075036363375,321,5
47.25807884925027,322,4
51.68024551046073,323,4
53.90085162533436,324,2
54.696164460921686,325,3
60.61342150241116,326,1
61.315216700511876,327,2
61.72254733686346,328,5
62.45841016616931,329,1
62.9073712287546,330,1
63.44742284702256,331,1
63.880639386630286,332,4
65.3397687154514,333,3
66.4051748482488,334,4
67.69844588752768,335,5
67.75319495180828,336,3
70.0351851322354,337,3
70.7073660671058,338,4
70.83986011485118,339,2
71.24228394467258,340,5
72.53434476195822,341,2
74.64384700309284,342,2
74.98568304408535,343,1
77.10220617455106,344,4
82.7142707779966,345,3
83.0505568379076,346,4
83.84887893552586,347,5
85.4356326009273,348,4
91.0388679951046,349,4
92.87962065418425,350,1
98.85484543818713,351,1
100.92608062756045,352,5
104.59239057669568,353,1
104.68243970029857,354,4
105.14780662321732,355,1
105.2489702086565,356,5
105.31460326826546,357,5
107.76749023704882,358,1
108.24140378861496,359,5
108.4412334696299,360,1
112.91603319971459,361,2
115.6240771195951,362,3
116.1749620127254,363,5
117.34684621826604,364,1
118.51380916078685,365,5
118.69387111561663,366,5
121.94810880935471,367,5
122.88886993092208,368,1
124.43054746660174,369,4
125.44532653985348,370,2
128.35774166576266,371,4
132.35378276614486,372,4
133.022565063857,373,4
137.3146107272818,374,5
140.18285189335094,375,3
141.04616854052418,376,3
142.45454562795842,377,3
142.97528632827516,378,4
143.0282611516895,379,5
143.50644441768267,380,2
144.5098291196243,381,4
145.52349657804587,382,4
146.26294723587435,383,5
147.74957177843774,384,4
147.79846193573118,385,1
148.21775795710124,386,5
149.60074282770134,387,1
151.22087823020797,388,1
152.4180707486941,389,3
156.18968722915088,390,4
157.2335250918883,391,2
162.23576438333114,392,5
162.65730983414815,393,1
163.71241622563437,394,5
170.08482209118256,395,3
172.68084231453824,396,5
175.16768699679582,397,1
177.92160208151478,398,1
178.23278391969825,399,1
180.36750054518217,400,3
181.7238050276831,401,4
187.61899021008762,402,5
187.93955305349058,403,4
188.31668644904792,404,4
188.45336352807206,405,3
188.8266925271654,406,5
189.29611700646316,407,4
189.50050480832294,408,1
190.18815026722962,409,4
194.32061219777847,410,5
194.4163432678972,411,5
195.027478968902,412,5
195.8624610180804,413,2
198.44931948954158,414,1
199.60059586379893,415,2
200.0240516562004,416,4
202.26460193216636,417,2
202.36533586276687,418,1
205.71129492965997,419,3
208.29996315837627,420,1
209.39336532521168,421,1
211.07637717220433,422,5
213.15325266236584,423,5
215.2486240060327,424,5
217.12038483313805,425,3
217.49193696347547,426,3
220.78413753053945,427,3
224.3286602851747,428,4
225.253633069776,429,1
225.54266871408382,430,1
226.9856477784738,431,4
227.21982876118045,432,4
227.4420039774104,433,3
230.12903850647035,434,4
230.33772964694495,435,2
232.84913447023018,436,1
237.74653023792266,437,1
243.01210453500585,438,2
243.09159002146444,439,2
245.17970785116094,440,2
246.67744356623888,441,2
248.86701844022178,442,1
249.36016324068433,443,4
255.08609810609582,444,4
255.11530605291597,445,3
256.9619611052009,446,5
257.6678273207742,447,5
260.8516750945461,448,2
262.0426583626459,449,4
264.494281680718,450,4
269.0153250417161,451,5
270.1858210215257,452,3
271.2479300960114,453,1
271.5039035814389,454,5
271.58270481289685,455,4
272.16532806049565,456,5
272.761718766375,457,4
274.70156325062254,458,1
276.27358163354023,459,5
277.0216038052974,460,5
278.56703807404904,461,4
281.1198592986377,462,3
285.29052759728364,463,4
285.84456722871244,464,1
286.1473021021106,465,2
286.80045630105957,466,1
288.2540542196638,467,1
295.04064359131473,468,1
295.17089561462376,469,1
295.1767048030654,470,1
295.8135931835757,471,4
296.93117304327603,472,4
296.94754136530514,473,2
299.03331047736765,474,3
299.222856048801,475,2
299.8582454559502,476,5
302.1163162044852,477,5
302.9576751215197,478,3
305.11526469953435,479,4
305.3535887795033,480,2
305.5527811976179,481,1
310.0328506789236,482,2
312.2744265764625,483,1
312.83899509764495,484,5
314.2130662953971,485,2
317.67648826356645,486,2
318.6491890405405,487,5
322.36896602916084,488,2
323.7639800791347,489,5
327.2146582564743,490,4
329.70740137233287,491,1
330.36085150781423,492,5
332.29795236609345,493,5
332.73612136094414,494,4
334.03369323223967,495,5
334.8197510106771,496,2
335.9711332374112,497,5
338.455716038725,498,5
339.65636534394866,499,3
342.952192140395,500,1
343.2329142821029,501,5
343.61239841066873,502,3
346.70730510793794,503,4
347.91003696065445,504,5
350.3257434278394,505,1
350.57862584928233,506,2
351.7080995573205,507,4
352.28514733829843,508,5
352.7808935714611,509,2
353.1806344153202,510,5
356.08268573446816,511,5
357.8803998517508,512,2
358.87702451250044,513,4
359.21153703877553,514,4
359.49554979706096,515,4
360.1204466883374,516,2
367.0995772058366,517,5
368.2032098745195,518,4
369.441424250277,519,5
370.1979732992271,520,3
372.21571920182396,521,2
374.79338623733463,522,3
376.38898513910306,523,1
378.5069249262934,524,5
378.54701913905774,525,1
378.95999066282315,526,1
382.44901811642694,527,4
384.32894372900506,528,1
385.52603924966644,529,1
387.41870817528667,530,5
388.57240834993416,531,2
391.71304619542855,532,5
393.765970774569,533,1
393.81771546135167,534,1
395.12400408861555,535,5
398.0753478401339,536,2
398.25485595139406,537,4
399.05111624644127,538,4
399.7968701858296,539,1
400.2285427422814,540,1
402.74288667551093,541,4
403.1576753699226,542,5
404.28576281169626,543,5
404.45605590204735,544,2
404.6851879767782,545,3
405.0590521645776,546,5
405.37889886617137,547,2
407.3434581019109,548,1
408.65386613541256,549,5
408.8339138009286,550,3
412.045123639972,551,3
412.7979303034979,552,3
413.3995171556454,553,2
414.92193203188253,554,1
417.51512019658657,555,1
421.13694197930784,556,5
423.24215800324043,557,2
424.89998610347203,558,2
426.80175645781094,559,4
428.15428128017487,560,4
430.72467416282717,561,4
437.1500818556845,562,2
437.7693891802263,563,3
439.4113130422572,564,1
443.6925202691428,565,2
444.54622490355314,566,4
444.9722054247318,567,3
445.3347343104096,568,5
445.46845613887774,569,4
445.7173807636258,570,4
447.1678764355225,571,5
447.56760128360355,572,1
448.8737894459271,573,4
451.69573260300734,574,1
452.00741331105314,575,3
452.4037210104067,576,1
453.8844684086554,577,3
455.8604090461238,578,4
456.1904131429533,579,5
458.1424324655974,580,3
460.037332757927,581,5
460.2384875760018,582,5
461.29149382977266,583,2
462.9748188983852,584,4
463.1290748119976,585,3
467.4613901109098,586,4
468.06115385243913,587,4
468.07637445711174,588,4
470.87489175247896,589,4
470.97530462011173,590,4
472.2406239935283,591,2
473.9895698438552,592,5
476.9830522033081,593,1
478.141719033544,594,2
484.30440223238736,595,4
484.8359469495225,596,4
487.76544137192883,597,1
490.1382093787247,598,2
492.56934316520244,599,4
493.1712214619065,600,3
495.0961072414039,601,5
498.2360502880908,602,1
498.96260105845624,603,2
501.99472537641174,604,4
503.73207864946954,605,3
503.96184925836536,606,1
504.5903768444574,607,2
505.707173815658,608,1
506.3129405925804,609,4
507.27715943077965,610,5
508.2161847063345,611,5
509.8714750191932,612,3
511.033717902651,613,3
511.97900897960307,614,5
512.3084302750078,615,4
513.5460935353497,616,3
514.7577906118017,617,2
514.9186563697739,618,5
517.9187095372096,619,3
517.9970460425562,620,1
519.6261658063905,621,2
521.9305687667135,622,4
524.3672400632579,623,1
526.042287722748,624,2
526.2792225334756,625,5
527.2353932177316,626,1
528.4975141246754,627,4
528.8439081584253,628,5
531.3451468624563,629,5
531.7876629059876,630,4
533.8011543364785,631,2
534.7174437931619,632,2
534.8692188328206,633,3
539.0465138791157,634,1
540.9056681637315,635,3
541.2491190325555,636,3
542.5991489321341,637,4
542.9831931420791,638,3
543.3740373034193,639,2
547.2835461739786,640,1
547.6546654682579,641,3
548.9468226143848,642,2
549.1212810197676,643,5
550.0533942365116,644,5
551.0748001877163,645,1
551.253268407884,646,4
554.8108646590556,647,3
556.4256760152527,648,1
556.722637049879,649,5
556.7844590348706,650,1
557.893439243791,651,3
559.6209160034524,652,3
561.3095248286819,653,2
562.3468348041238,654,3
566.7623525244983,655,2
566.8014074130793,656,3
567.0541632962279,657,2
567.6571743320011,658,4
567.9062441345566,659,4
573.3477968488004,660,5
573.8921616826337,661,2
577.3584708816543,662,4
577.477038705305,663,3
577.8582648432472,664,5
579.0680408780124,665,2
581.5372700866908,666,2
583.9395014278814,667,3
585.1698209096418,668,5
585.7942966416631,669,1
586.4038760452004,670,2
586.6122207583587,671,2
591.2535496295471,672,4
592.1055830225621,673,2
592.5893126578485,674,3
594.9161306924982,675,1
595.1767687032593,676,4
596.1934812632087,677,3
1.4216538492777502,295,2
3.928107838656082,296,5
3.987069975768937,297,2
5.459725490844793,298,4
5.875454387443646,299,2
8.830913541150167,300,4
9.864243566708518,301,3
12.977027683265662,302,1
15.889360289422164,303,2
17.37270642498605,304,3
22.57448532109714,305,3
24.140255403270793,306,3
25.437997151863723,307,3
26.519217571273636,308,2
27.869741808871435,309,1
